

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 02:41:38 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  5645 ;;		Unchanged: 0/0
  5646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5647 ;;      Params:         0       0       0       0       0
  5648 ;;      Locals:         0       0       0       0       0
  5649 ;;      Temps:          2       0       0       0       0
  5650 ;;      Totals:         2       0       0       0       0
  5651 ;;Total ram usage:        2 bytes
  5652 ;; Hardware stack levels used:    1
  5653 ;; Hardware stack levels required when called:    1
  5654 ;; This function calls:
  5655 ;;		Nothing
  5656 ;; This function is called by:
  5657 ;;		_LCD_cmd
  5658 ;;		_LCD_dwr
  5659 ;; This function uses a non-reentrant model
  5660 ;;
  5661                           
  5662                           
  5663                           ;psect for function _LCD_lat
  5664  0B26                     _LCD_lat:	
  5665  0B26                     l1560:	
  5666                           ;incstack = 0
  5667                           ; Regs used in _LCD_lat: [wreg]
  5668                           
  5669                           
  5670                           ;LCD.c: 25:     PORTCbits.RC5 = 1;
  5671  0B26  1283               	bcf	3,5	;RP0=0, select bank0
  5672  0B27  1303               	bcf	3,6	;RP1=0, select bank0
  5673  0B28  1687               	bsf	7,5	;volatile
  5674  0B29                     l1562:	
  5675                           
  5676                           ;LCD.c: 26:    _delay((unsigned long)((30)*(4000000/4000.0)));
  5677  0B29  3027               	movlw	39
  5678  0B2A  00F3               	movwf	??_LCD_lat+1
  5679  0B2B  30F5               	movlw	245
  5680  0B2C  00F2               	movwf	??_LCD_lat
  5681  0B2D                     u3447:	
  5682  0B2D  0BF2               	decfsz	??_LCD_lat,f
  5683  0B2E  2B2D               	goto	u3447
  5684  0B2F  0BF3               	decfsz	??_LCD_lat+1,f
  5685  0B30  2B2D               	goto	u3447
  5686  0B31                     l1564:	
  5687                           
  5688                           ;LCD.c: 27:    PORTCbits.RC5 = 0;
  5689  0B31  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0B32  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0B33  1287               	bcf	7,5	;volatile
  5692  0B34                     l76:	
  5693  0B34  0008               	return
  5694  0B35                     __end_of_LCD_lat:	
  5695                           
  5696                           	psect	text22
  5697  0B6C                     __ptext22:	
  5698 ;; *************** function _ISR *****************
  5699 ;; Defined at:
  5700 ;;		line 60 in file "main.c"
  5701 ;; Parameters:    Size  Location     Type
  5702 ;;		None
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;		None
  5705 ;; Return value:  Size  Location     Type
  5706 ;;                  1    wreg      void 
  5707 ;; Registers used:
  5708 ;;		wreg, status,2, status,0
  5709 ;; Tracked objects:
  5710 ;;		On entry : 0/0
  5711 ;;		On exit  : 0/0
  5712 ;;		Unchanged: 0/0
  5713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5714 ;;      Params:         0       0       0       0       0
  5715 ;;      Locals:         0       0       0       0       0
  5716 ;;      Temps:          2       0       0       0       0
  5717 ;;      Totals:         2       0       0       0       0
  5718 ;;Total ram usage:        2 bytes
  5719 ;; Hardware stack levels used:    1
  5720 ;; This function calls:
  5721 ;;		Nothing
  5722 ;; This function is called by:
  5723 ;;		Interrupt level 1
  5724 ;; This function uses a non-reentrant model
  5725 ;;
  5726                           
  5727                           
  5728                           ;psect for function _ISR
  5729  0B6C                     _ISR:	
  5730  0B6C                     i1l1526:	
  5731                           
  5732                           ;main.c: 63:     if (PIR1bits.RCIF == 1)
  5733  0B6C  1283               	bcf	3,5	;RP0=0, select bank0
  5734  0B6D  1303               	bcf	3,6	;RP1=0, select bank0
  5735  0B6E  1E8C               	btfss	12,5	;volatile
  5736  0B6F  2B71               	goto	u137_21
  5737  0B70  2B72               	goto	u137_20
  5738  0B71                     u137_21:	
  5739  0B71  2B7C               	goto	i1l49
  5740  0B72                     u137_20:	
  5741  0B72                     i1l1528:	
  5742                           
  5743                           ;main.c: 64:     {;main.c: 66:         PIR1bits.RCIF = 0;
  5744  0B72  128C               	bcf	12,5	;volatile
  5745  0B73                     i1l1530:	
  5746                           
  5747                           ;main.c: 67:         TXREG = (RCREG + 1);
  5748  0B73  081A               	movf	26,w	;volatile
  5749  0B74  3E01               	addlw	1
  5750  0B75  0099               	movwf	25	;volatile
  5751  0B76                     i1l46:	
  5752                           ;main.c: 68:         while (TXSTAbits.TRMT == 0);
  5753                           
  5754  0B76  1683               	bsf	3,5	;RP0=1, select bank1
  5755  0B77  1303               	bcf	3,6	;RP1=0, select bank1
  5756  0B78  1C98               	btfss	24,1	;volatile
  5757  0B79  2B7B               	goto	u138_21
  5758  0B7A  2B7C               	goto	u138_20
  5759  0B7B                     u138_21:	
  5760  0B7B  2B76               	goto	i1l46
  5761  0B7C                     u138_20:	
  5762  0B7C                     i1l49:	
  5763  0B7C  0871               	movf	??_ISR+1,w
  5764  0B7D  008A               	movwf	10
  5765  0B7E  0E70               	swapf	??_ISR^(0+4294967168),w
  5766  0B7F  0083               	movwf	3
  5767  0B80  0EFE               	swapf	btemp,f
  5768  0B81  0E7E               	swapf	btemp,w
  5769  0B82  0009               	retfie
  5770  0B83                     __end_of_ISR:	
  5771  007E                     btemp	set	126	;btemp
  5772  007E                     wtemp0	set	126
  5773                           
  5774                           	psect	intentry
  5775  0004                     __pintentry:	
  5776                           ;incstack = 0
  5777                           ; Regs used in _ISR: [wreg+status,2+status,0]
  5778                           
  5779  0004                     interrupt_function:	
  5780  007E                     saved_w	set	btemp
  5781  0004  00FE               	movwf	btemp
  5782  0005  0E03               	swapf	3,w
  5783  0006  00F0               	movwf	??_ISR
  5784  0007  080A               	movf	10,w
  5785  0008  00F1               	movwf	??_ISR+1
  5786  0009  120A  158A  2B6C   	ljmp	_ISR


Data Sizes:
    Strings     22
    Constant    0
    Data        0
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     62      80
    BANK1            80      0      55
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcpy@from	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_3(CODE[2]), STR_2(CODE[2]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), POINTERA(BANK1[5]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 5
		 -> POINTERB(BANK1[5]), ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), POINTERA(BANK1[5]), 
		 -> ADCC_CHARC(BANK1[5]), ADCB_CHARB(BANK1[5]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> ADCAC_CHARC(BANK1[5]), ADCAB_CHARB(BANK1[5]), ADCAA_CHARA(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> ADCB_CHARB(BANK1[5]), ADCA_CHARA(BANK1[5]), ARDUINO(BANK1[5]), 

    LCD_msg@c	PTR unsigned char  size(2) Largest target is 17
		 -> STR_5(CODE[3]), STR_4(CODE[3]), ADCAC_CHARC(BANK1[5]), ADCC_CHARC(BANK1[5]), 
		 -> STR_1(CODE[17]), ARDUINO(BANK1[5]), 


Critical Paths under _main in COMMON

    _inicio->_LCD_cmd
    _ADC->___awmod
    _ADC->___xxtofl
    _utoa->___lwdiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___awmod->___awdiv
    _LCD_msg->_LCD_dwr
    _LCD_dwr->_LCD_lat
    _LCD_dwr->_LCD_ready
    _LCD_cmd->_LCD_lat
    _LCD_cmd->_LCD_ready

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___fldiv
    _itoa->_utoa
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   13641
                                _ADC
                             _inicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inicio                                               0     0      0      22
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0   13619
                                             58 BANK0      4     4      0
                            _LCD_cmd
                            _LCD_msg
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     293
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     752
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    3178
                                              9 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1433
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              7 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _LCD_msg                                              2     0      2     523
                                              5 COMMON     2     0      2
                            _LCD_dwr
 ---------------------------------------------------------------------------------
