

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 12 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
    _inicio->_LCD_cmd
    _ADC->___fldiv
    _sprintf->___lwmod
    _itoa->_utoa
    _utoa->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___flmul
    ___awmod->___awdiv
    _LCD_msg->_LCD_dwr

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ADC

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   17192
                                _ADC
                             _inicio
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inicio                                               0     0      0      31
                            _LCD_cmd
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  4     4      0   17161
                                              0 BANK1      4     4      0
                            _LCD_cmd
                            _LCD_msg
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                               _itoa
                            _sprintf
                             _strcat
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               4     3      1     361
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     899
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2725
                                             12 BANK0     13    10      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     226
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    3645
                                             21 BANK0      7     3      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1900
                                             12 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     463
                                              5 COMMON     1     1      0
                                              7 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     781
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     517
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              5 COMMON     1     1      0
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_msg                                              2     0      2     636
                                              1 BANK0      2     0      2
                            _LCD_dwr
 ---------------------------------------------------------------------------------
 (3) _LCD_dwr                                              1     1      0      31
                                              0 BANK0      1     1      0
                            _LCD_lat
                          _LCD_ready
 ---------------------------------------------------------------------------------
 (2) _LCD_cmd                                              1     1      0      31
                                              0 BANK0      1     1      0
                            _LCD_lat
                          _LCD_ready
 ---------------------------------------------------------------------------------
 (3) _LCD_ready                                            2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _LCD_lat                                              2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _LCD_cmd
       _LCD_lat
       _LCD_ready
     _LCD_msg
       _LCD_dwr
         _LCD_lat
         _LCD_ready
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _sprintf
       ___bmul
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _isdigit
     _strcat
     _strcpy
   _inicio
     _LCD_cmd
       _LCD_lat
       _LCD_ready
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      41       7       81.3%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Feb 12 23:50:53 2021

            ___fldiv@aexp 0061              ___fldiv@bexp 0060                         pc 0002  
            ___fldiv@sign 0059            ___bmul@product 0020               __CFG_CP$OFF 0000  
                      l53 0909                        l72 092A                        l82 093E  
                      l75 08F1                        l91 0974                        l59 0ACF  
                      l79 0A0E                        l88 09E5                        _PI 00AA  
            ___awdiv@sign 0025                        _rX 0064                        fsr 0004  
     __Umul8_16@word_mpld 0024                       _DC1 0076                       _DC2 0068  
                     _ADC 0028                       l195 005D                       l524 0BCF  
                     l198 01CD                       l367 0E22                       l720 0E7F  
                     l800 07B4                       l537 0B66                       l722 0FFF  
                     l811 077E                       l643 07FA                       l564 0CA8  
                     l812 078A                       l804 0762                       l557 0CBD  
                     l653 0B0B                       l397 0955                       l742 0FE3  
                     l830 0C2A                       l567 0CBD                       l744 0FF3  
                     l736 0F71                       l760 06F8                       l832 0C41  
                     l824 09BD                       l841 0A62                       l818 0903  
                     l851 0A25                       l772 06EC                       l853 0A37  
                     l766 0664                       l847 0997                       l798 071D  
            __CFG_CPD$OFF 0000                       _ISR 0A63                       _rXc 0062  
                     _plc 00A8                       fsr0 0004                       indf 0000  
            ___awmod@sign 002D              ___flmul@aexp 003C              ___flmul@bexp 0041  
            ___flmul@sign 003B              ___flmul@temp 0046              ___flmul@prod 0042  
                    ?_ADC 0070              __CFG_LVP$OFF 0000                      ?_ISR 0070  
         __end_of_LCD_cmd 092B           __end_of_LCD_lat 08F2              ___fltol@exp1 0052  
         __end_of_LCD_dwr 093F           __end_of_LCD_msg 09E6                      l3011 0DB1  
                    l3003 0D82                      l2221 0B0F                      l2301 0E35  
                    l3021 0DFB                      l3013 0DB7                      l3005 0D8C  
                    l2231 0B23                      l2223 0B13                      l2303 0E3A  
                    l2311 0E4A                      l3015 0DBF                      l3007 0D9C  
                    l3041 0B6A                      l2241 0B3B                      l2233 0B29  
                    l2225 0B18                      l2321 0E62                      l2313 0E52  
                    l2305 0E3F                      l3201 0610                      l3121 039F  
                    l3113 0C9D                      l3105 0C84                      l3017 0DC6  
                    l3025 0E03                      l3009 0D9D                      l3051 0B7E  
                    l3043 0B6E                      l2251 0B5D                      l2243 0B45  
                    l2235 0B2C                      l2227 0B1A                      l2219 0B0C  
                    l2411 0FA6                      l2403 0F76                      l2323 0E67  
                    l2331 0E77                      l2315 0E57                      l2307 0E47  
                    l3211 0635                      l3203 0619                      l3131 03B4  
                    l3123 03A5                      l3115 0CAD                      l3107 0C96  
                    l3019 0DCB                      l3027 0E0C                      l3061 0B94  
                    l3053 0B82                      l3045 0B73                      l2253 0B62  
                    l2245 0B4B                      l2237 0B33                      l2229 0B1E  
                    l2421 0FDA                      l2405 0F7B                      l2413 0FAC  
                    l2333 0E87                      l2341 0EA0                      l2325 0E6C  
                    l2317 0E5D                      l2309 0E48                      l3221 064D  
                    l3213 063E                      l3205 0627                      l3141 03D1  
                    l3133 03BC                      l3125 03A9                      l3117 0CB2  
                    l3029 0E1E                      l3071 0BB4                      l3063 0B98  
                    l3055 0B84                      l3047 0B75                      l3039 0B67  
                    l2247 0B52                      l2239 0B37                      l2423 0FE2  
                    l2415 0FB9                      l2407 0F89                      l2351 0EC8  
                    l2343 0EA5                      l2335 0E93                      l2327 0E74  
                    l2319 0E61                      l3231 067C                      l3223 0661  
                    l3207 0630                      l3215 0644                      l3151 03E8  
